t4,t3,t2,t1,t0
0.5139784559875352,-0.4441126687075084,-0.9938886539233752,-0.6298879942744539,0.31322878243308516
-0.4441126687075084,-0.9938886539233752,-0.6298879942744539,0.31322878243308516,0.9683644611001854
-0.9938886539233752,-0.6298879942744539,0.31322878243308516,0.9683644611001854,0.7331903200732922
-0.6298879942744539,0.31322878243308516,0.9683644611001854,0.7331903200732922,-0.1760756199485871
0.31322878243308516,0.9683644611001854,0.7331903200732922,-0.1760756199485871,-0.9234584470040598
0.9683644611001854,0.7331903200732922,-0.1760756199485871,-0.9234584470040598,-0.8218178366308225
0.7331903200732922,-0.1760756199485871,-0.9234584470040598,-0.8218178366308225,0.03539830273366068
-0.1760756199485871,-0.9234584470040598,-0.8218178366308225,0.03539830273366068,0.8600694058124533
-0.9234584470040598,-0.8218178366308225,0.03539830273366068,0.8600694058124533,0.8939966636005579
-0.8218178366308225,0.03539830273366068,0.8600694058124533,0.8939966636005579,0.10598751175115685
0.03539830273366068,0.8600694058124533,0.8939966636005579,0.10598751175115685,-0.7794660696158047
0.8600694058124533,0.8939966636005579,0.10598751175115685,-0.7794660696158047,-0.9482821412699473
0.8939966636005579,0.10598751175115685,-0.7794660696158047,-0.9482821412699473,-0.24525198546765434
0.10598751175115685,-0.7794660696158047,-0.9482821412699473,-0.24525198546765434,0.683261714736121
-0.7794660696158047,-0.9482821412699473,-0.24525198546765434,0.683261714736121,0.9835877454343449
-0.9482821412699473,-0.24525198546765434,0.683261714736121,0.9835877454343449,0.3796077390275217
-0.24525198546765434,0.683261714736121,0.9835877454343449,0.3796077390275217,-0.5733818719904229
0.683261714736121,0.9835877454343449,0.3796077390275217,-0.5733818719904229,-0.9992068341863537
0.9835877454343449,0.3796077390275217,-0.5733818719904229,-0.9992068341863537,-0.5063656411097588
0.3796077390275217,-0.5733818719904229,-0.9992068341863537,-0.5063656411097588,0.45202578717835057
-0.5733818719904229,-0.9992068341863537,-0.5063656411097588,0.45202578717835057,0.9948267913584063
-0.9992068341863537,-0.5063656411097588,0.45202578717835057,0.9948267913584063,0.6229886314423488
-0.5063656411097588,0.45202578717835057,0.9948267913584063,0.6229886314423488,-0.32162240316253093
0.45202578717835057,0.9948267913584063,0.6229886314423488,-0.32162240316253093,-0.9705352835374847
0.9948267913584063,0.6229886314423488,-0.32162240316253093,-0.9705352835374847,-0.7271425000808526
0.6229886314423488,-0.32162240316253093,-0.9705352835374847,-0.7271425000808526,0.18478174456066745
-0.32162240316253093,-0.9705352835374847,-0.7271425000808526,0.18478174456066745,0.926818505417785
-0.9705352835374847,-0.7271425000808526,0.18478174456066745,0.926818505417785,0.8167426066363169
-0.7271425000808526,0.18478174456066745,0.926818505417785,0.8167426066363169,-0.044242678085070965
0.18478174456066745,0.926818505417785,0.8167426066363169,-0.044242678085070965,-0.8645514486106083
0.926818505417785,0.8167426066363169,-0.044242678085070965,-0.8645514486106083,-0.8899956043668333
0.8167426066363169,-0.044242678085070965,-0.8645514486106083,-0.8899956043668333,-0.09718190589320902
-0.044242678085070965,-0.8645514486106083,-0.8899956043668333,-0.09718190589320902,0.7849803886813105
-0.8645514486106083,-0.8899956043668333,-0.09718190589320902,0.7849803886813105,0.9454353340247703
-0.8899956043668333,-0.09718190589320902,0.7849803886813105,0.9454353340247703,0.23666139336428604
-0.09718190589320902,0.7849803886813105,0.9454353340247703,0.23666139336428604,-0.689697940935389
0.7849803886813105,0.9454353340247703,0.23666139336428604,-0.689697940935389,-0.9819521690440836
0.9454353340247703,0.23666139336428604,-0.689697940935389,-0.9819521690440836,-0.3714041014380902
0.23666139336428604,-0.689697940935389,-0.9819521690440836,-0.3714041014380902,0.5806111842123143
-0.689697940935389,-0.9819521690440836,-0.3714041014380902,0.5806111842123143,0.9988152247235795
-0.9819521690440836,-0.3714041014380902,0.5806111842123143,0.9988152247235795,0.4987131538963941
-0.3714041014380902,0.5806111842123143,0.9988152247235795,0.4987131538963941,-0.45990349068959124
0.5806111842123143,0.9988152247235795,0.4987131538963941,-0.45990349068959124,-0.9956869868891794
0.9988152247235795,0.4987131538963941,-0.45990349068959124,-0.9956869868891794,-0.6160404591886565
0.4987131538963941,-0.45990349068959124,-0.9956869868891794,-0.6160404591886565,0.329990825673782
-0.45990349068959124,-0.9956869868891794,-0.6160404591886565,0.329990825673782,0.972630067242408
-0.9956869868891794,-0.6160404591886565,0.329990825673782,0.972630067242408,0.7210377105017316
-0.6160404591886565,0.329990825673782,0.972630067242408,0.7210377105017316,-0.19347339203846847
0.329990825673782,0.972630067242408,0.7210377105017316,-0.19347339203846847,-0.9301059501867618
0.972630067242408,0.7210377105017316,-0.19347339203846847,-0.9301059501867618,-0.8116033871367004
0.7210377105017316,-0.19347339203846847,-0.9301059501867618,-0.8116033871367004,0.05308358714605824
-0.19347339203846847,-0.9301059501867618,-0.8116033871367004,0.05308358714605824,0.8689657562142357
-0.9301059501867618,-0.8116033871367004,0.05308358714605824,0.8689657562142357,0.8859248164599484
-0.8116033871367004,0.05308358714605824,0.8689657562142357,0.8859248164599484,0.08836868610400143
0.05308358714605824,0.8689657562142357,0.8859248164599484,0.08836868610400143,-0.7904332067228887
0.8689657562142357,0.8859248164599484,0.08836868610400143,-0.7904332067228887,-0.9425144545582509
0.8859248164599484,0.08836868610400143,-0.7904332067228887,-0.9425144545582509,-0.2280522595008612
0.08836868610400143,-0.7904332067228887,-0.9425144545582509,-0.2280522595008612,0.6960801312247415
-0.7904332067228887,-0.9425144545582509,-0.2280522595008612,0.6960801312247415,0.9802396594403116
-0.9425144545582509,-0.2280522595008612,0.6960801312247415,0.9802396594403116,0.363171365373259
-0.2280522595008612,0.6960801312247415,0.9802396594403116,0.363171365373259,-0.5877950071674065
0.6960801312247415,0.9802396594403116,0.363171365373259,-0.5877950071674065,-0.9983453608739179
0.9802396594403116,0.363171365373259,-0.5877950071674065,-0.9983453608739179,-0.49102159389846933
0.363171365373259,-0.5877950071674065,-0.9983453608739179,-0.49102159389846933,0.4677451620451334
-0.5877950071674065,-0.9983453608739179,-0.49102159389846933,0.4677451620451334,0.9964691731217737
-0.9983453608739179,-0.49102159389846933,0.4677451620451334,0.9964691731217737,0.6090440218832924
-0.49102159389846933,0.4677451620451334,0.9964691731217737,0.6090440218832924,-0.3383333943242765
0.4677451620451334,0.9964691731217737,0.6090440218832924,-0.3383333943242765,-0.9746486480944947
0.9964691731217737,0.6090440218832924,-0.3383333943242765,-0.9746486480944947,-0.7148764296291646
0.6090440218832924,-0.3383333943242765,-0.9746486480944947,-0.7148764296291646,0.20214988141565363
-0.3383333943242765,-0.9746486480944947,-0.7148764296291646,0.20214988141565363,0.933320523748862
-0.9746486480944947,-0.7148764296291646,0.20214988141565363,0.933320523748862,0.8064005807754863
-0.7148764296291646,0.20214988141565363,0.933320523748862,0.8064005807754863,-0.06192033725605731
0.20214988141565363,0.933320523748862,0.8064005807754863,-0.06192033725605731,-0.8733119827746476
0.933320523748862,0.8064005807754863,-0.06192033725605731,-0.8733119827746476,-0.8817846188147811
0.8064005807754863,-0.06192033725605731,-0.8733119827746476,-0.8817846188147811,-0.0795485428747221
-0.06192033725605731,-0.8733119827746476,-0.8817846188147811,-0.0795485428747221,0.7958240965274552
-0.8733119827746476,-0.8817846188147811,-0.0795485428747221,0.7958240965274552,0.9395197317131483
-0.8817846188147811,-0.0795485428747221,0.7958240965274552,0.9395197317131483,0.21942525837900473
-0.0795485428747221,0.7958240965274552,0.9395197317131483,0.21942525837900473,-0.702407785577371
0.7958240965274552,0.9395197317131483,0.21942525837900473,-0.702407785577371,-0.9784503507933796
0.9395197317131483,0.21942525837900473,-0.702407785577371,-0.9784503507933796,-0.35491017584493534
0.21942525837900473,-0.702407785577371,-0.9784503507933796,-0.35491017584493534,0.5949327780232085
-0.702407785577371,-0.9784503507933796,-0.35491017584493534,0.5949327780232085,0.9977972794498907
-0.9784503507933796,-0.35491017584493534,0.5949327780232085,0.9977972794498907,0.48329156372825655
-0.35491017584493534,0.5949327780232085,0.9977972794498907,0.48329156372825655,-0.47555018687189876
0.5949327780232085,0.9977972794498907,0.48329156372825655,-0.47555018687189876,-0.9971732887740798
0.9977972794498907,0.48329156372825655,-0.47555018687189876,-0.9971732887740798,-0.6019998676776046
0.48329156372825655,-0.47555018687189876,-0.9971732887740798,-0.6019998676776046,0.3466494554970303
-0.47555018687189876,-0.9971732887740798,-0.6019998676776046,0.3466494554970303,0.9765908679435658
-0.9971732887740798,-0.6019998676776046,0.3466494554970303,0.9765908679435658,0.7086591401823227
-0.6019998676776046,0.3466494554970303,0.9765908679435658,0.7086591401823227,-0.2108105329134813
0.3466494554970303,0.9765908679435658,0.7086591401823227,-0.2108105329134813,-0.9364619742512132
0.9765908679435658,0.7086591401823227,-0.2108105329134813,-0.9364619742512132,-0.8011345951780408
0.7086591401823227,-0.2108105329134813,-0.9364619742512132,-0.8011345951780408,0.07075223608034517
-0.2108105329134813,-0.9364619742512132,-0.8011345951780408,0.07075223608034517,0.8775897877771157
-0.9364619742512132,-0.8011345951780408,0.07075223608034517,0.8775897877771157,0.8775753358042688
-0.8011345951780408,0.07075223608034517,0.8775897877771157,0.8775753358042688,0.07072216723899125
